Date : 2025-06-02 20:51:38
Directory : c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-frontend
Total : 67 files,  9445 codes, 32 comments, 344 blanks, all 9821 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,127 |          0 |          2 |      7,129 |
| TypeScript JSX     |         30 |      1,529 |         18 |        229 |      1,776 |
| TypeScript         |         24 |        633 |         14 |         90 |        737 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| PostCSS            |          2 |         37 |          0 |          7 |         44 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| JSON with Comments |          1 |         22 |          0 |          1 |         23 |
| HTML               |          1 |         16 |          0 |          1 |         17 |
| XML                |          4 |          8 |          0 |          2 |         10 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         67 |      9,445 |         32 |        344 |      9,821 |
| . (Files)                                                                                                               |          8 |      7,243 |          1 |         18 |      7,262 |
| public                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                     |         58 |      2,201 |         31 |        326 |      2,558 |
| src (Files)                                                                                                             |          5 |         69 |          1 |         12 |         82 |
| src\assets                                                                                                              |          3 |          7 |          0 |          2 |          9 |
| src\components                                                                                                          |         22 |      1,534 |          7 |        200 |      1,741 |
| src\components (Files)                                                                                                  |          2 |        234 |          2 |         24 |        260 |
| src\components\AuctionDetail                                                                                            |          1 |        197 |          1 |         31 |        229 |
| src\components\Auctions                                                                                                 |          1 |         68 |          0 |          9 |         77 |
| src\components\Form                                                                                                     |          3 |        265 |          0 |         30 |        295 |
| src\components\LandingPage                                                                                              |          4 |        115 |          0 |         18 |        133 |
| src\components\Navbar                                                                                                   |          2 |        189 |          0 |         15 |        204 |
| src\components\Profile                                                                                                  |          4 |        162 |          1 |         23 |        186 |
| src\components\Tags                                                                                                     |          2 |         74 |          2 |         10 |         86 |
| src\components\User                                                                                                     |          3 |        230 |          1 |         40 |        271 |
| src\constants                                                                                                           |          1 |         13 |          0 |          1 |         14 |
| src\hooks                                                                                                               |          5 |        176 |          9 |         33 |        218 |
| src\pages                                                                                                               |          7 |        135 |          5 |         32 |        172 |
| src\pages (Files)                                                                                                       |          4 |        111 |          5 |         26 |        142 |
| src\pages\auth                                                                                                          |          3 |         24 |          0 |          6 |         30 |
